Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    BOOLEAN
    CHAR
    COMMENTBLOCK
    COMMENTLINE
    COMPARATION
    COS
    DISTINT
    EXP
    FALSE
    HASHTAG
    INPUT
    LABEL
    LBLOCK
    LN
    OUTPUT
    POT
    QUOT
    RBLOCK
    SIN
    SQR
    SQRT
    TRUE
    TYPE
    USES

Grammar

Rule 0     S' -> pascal-program

    expression                     shift and go to state 292
    additive-expression            shift and go to state 119
    multiplicative-expression      shift and go to state 120
    unary-expression               shift and go to state 121
    unary-op                       shift and go to state 122
    primary-expression             shift and go to state 123
    funcid                         shift and go to state 133

state 257

    (93) statement -> WITH record-variable-list DO statement .

    END             reduce using rule 93 (statement -> WITH record-variable-list DO statement .)
    SEMICOLON       reduce using rule 93 (statement -> WITH record-variable-list DO statement .)
    UNTIL           reduce using rule 93 (statement -> WITH record-variable-list DO statement .)
    ELSE            reduce using rule 93 (statement -> WITH record-variable-list DO statement .)


state 258

    (111) record-variable-list -> record-variable-list COMMA variable .
    (98) variable -> variable . LBRACKET subscript-list RBRACKET
    (99) variable -> variable . COMMA fieldid
    (100) variable -> variable .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for DO resolved using rule 100 (variable -> variable .)
    LBRACKET        shift and go to state 116
    COMMA           shift and go to state 117
    DO              reduce using rule 100 (variable -> variable .)

  ! DO              [ reduce using rule 111 (record-variable-list -> record-variable-list COMMA variable .) ]
  ! COMMA           [ reduce using rule 111 (record-variable-list -> record-variable-list COMMA variable .) ]
  ! LBRACKET        [ reduce using rule 100 (variable -> variable .) ]
  ! COMMA           [ reduce using rule 100 (variable -> variable .) ]


state 259

    (95) statement -> WRITE LPAREN STRING RPAREN .

    END             reduce using rule 95 (statement -> WRITE LPAREN STRING RPAREN .)
    SEMICOLON       reduce using rule 95 (statement -> WRITE LPAREN STRING RPAREN .)
    UNTIL           reduce using rule 95 (statement -> WRITE LPAREN STRING RPAREN .)
    ELSE            reduce using rule 95 (statement -> WRITE LPAREN STRING RPAREN .)


state 260

    (96) statement -> READ LPAREN ID RPAREN .

    END             reduce using rule 96 (statement -> READ LPAREN ID RPAREN .)
    SEMICOLON       reduce using rule 96 (statement -> READ LPAREN ID RPAREN .)
    UNTIL           reduce using rule 96 (statement -> READ LPAREN ID RPAREN .)
    ELSE            reduce using rule 96 (statement -> READ LPAREN ID RPAREN .)


state 261

    (39) structured-type -> ARRAY LBRACKET index-list RBRACKET OF . type
    (33) type -> . simple-type
    (34) type -> . structured-type
    (35) type -> . typeid
    (36) simple-type -> . LPAREN identifier-list RPAREN
    (37) simple-type -> . constant
    (38) simple-type -> . typeid
    (39) structured-type -> . ARRAY LBRACKET index-list RBRACKET OF type
    (40) structured-type -> . RECORD field-list END
    (41) structured-type -> . SET OF simple-type
    (42) structured-type -> . FILE OF type
    (43) structured-type -> . PACKED structured-type
    (152) typeid -> . ID
    (27) constant -> . INTEGER
    (28) constant -> . NUMBER
    (29) constant -> . REAL
    (30) constant -> . STRING
    (31) constant -> . constid
    (32) constant -> . PLUS constid
    (151) constid -> . ID

    LPAREN          shift and go to state 31
    ARRAY           shift and go to state 32
    RECORD          shift and go to state 33
    SET             shift and go to state 34
    FILE            shift and go to state 35
    PACKED          shift and go to state 36
    ID              shift and go to state 8
    INTEGER         shift and go to state 98
    NUMBER          shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    PLUS            shift and go to state 43

    type                           shift and go to state 293
    simple-type                    shift and go to state 26
    structured-type                shift and go to state 27
    typeid                         shift and go to state 28
    constant                       shift and go to state 19
    constid                        shift and go to state 42

state 262

    (45) index-list -> index-list COMMA simple-type .

    RBRACKET        reduce using rule 45 (index-list -> index-list COMMA simple-type .)
    COMMA           reduce using rule 45 (index-list -> index-list COMMA simple-type .)


state 263

    (55) variant-part -> CASE tag-field OF variant-list .
    (59) variant-list -> variant-list . SEMICOLON variant

    END             reduce using rule 55 (variant-part -> CASE tag-field OF variant-list .)
    RPAREN          reduce using rule 55 (variant-part -> CASE tag-field OF variant-list .)
    SEMICOLON       shift and go to state 294


state 264

    (58) variant-list -> variant .

    SEMICOLON       reduce using rule 58 (variant-list -> variant .)
    END             reduce using rule 58 (variant-list -> variant .)
    RPAREN          reduce using rule 58 (variant-list -> variant .)


state 265

    (60) variant -> empty .

    SEMICOLON       reduce using rule 60 (variant -> empty .)
    END             reduce using rule 60 (variant -> empty .)
    RPAREN          reduce using rule 60 (variant -> empty .)


state 266

    (61) variant -> case-label-list . COLON LPAREN field-list RPAREN
    (63) case-label-list -> case-label-list . COMMA constant

    COLON           shift and go to state 295
    COMMA           shift and go to state 288


state 267

    (152) typeid -> ID .

    OF              reduce using rule 152 (typeid -> ID .)
    SEMICOLON       reduce using rule 152 (typeid -> ID .)
    RPAREN          reduce using rule 152 (typeid -> ID .)


state 268

    (57) tag-field -> ID COLON typeid .

    OF              reduce using rule 57 (tag-field -> ID COLON typeid .)


state 269

    (66) proc-or-func -> PROCEDURE ID parameters SEMICOLON block-or-forward .

    SEMICOLON       reduce using rule 66 (proc-or-func -> PROCEDURE ID parameters SEMICOLON block-or-forward .)


state 270

    (68) block-or-forward -> block .

    SEMICOLON       reduce using rule 68 (block-or-forward -> block .)


state 271

    (69) block-or-forward -> FORWARD .

    SEMICOLON       reduce using rule 69 (block-or-forward -> FORWARD .)


state 272

    (70) parameters -> LPAREN formal-parameter-list RPAREN .

    SEMICOLON       reduce using rule 70 (parameters -> LPAREN formal-parameter-list RPAREN .)
    COLON           reduce using rule 70 (parameters -> LPAREN formal-parameter-list RPAREN .)
    RPAREN          reduce using rule 70 (parameters -> LPAREN formal-parameter-list RPAREN .)


state 273

    (72) formal-parameter-list -> formal-parameter-list SEMICOLON . formal-parameter-section
    (73) formal-parameter-section -> . parameterid-list COLON typeid
    (74) formal-parameter-section -> . VAR parameterid-list COLON typeid
    (75) formal-parameter-section -> . PROCEDURE ID parameters
    (76) formal-parameter-section -> . FUNCTION ID parameters COLON typeid
    (77) parameterid-list -> . ID
    (78) parameterid-list -> . parameterid-list COMMA ID

    VAR             shift and go to state 228
    PROCEDURE       shift and go to state 229
    FUNCTION        shift and go to state 231
    ID              shift and go to state 230

    formal-parameter-section       shift and go to state 296
    parameterid-list               shift and go to state 227

state 274

    (73) formal-parameter-section -> parameterid-list COLON . typeid
    (152) typeid -> . ID

    ID              shift and go to state 267

    typeid                         shift and go to state 297

state 275

    (78) parameterid-list -> parameterid-list COMMA . ID

    ID              shift and go to state 298


state 276

    (74) formal-parameter-section -> VAR parameterid-list . COLON typeid
    (78) parameterid-list -> parameterid-list . COMMA ID

    COLON           shift and go to state 299
    COMMA           shift and go to state 275


state 277

    (75) formal-parameter-section -> PROCEDURE ID . parameters
    (70) parameters -> . LPAREN formal-parameter-list RPAREN

    LPAREN          shift and go to state 163

    parameters                     shift and go to state 300

state 278

    (76) formal-parameter-section -> FUNCTION ID . parameters COLON typeid
    (70) parameters -> . LPAREN formal-parameter-list RPAREN

    LPAREN          shift and go to state 163

    parameters                     shift and go to state 301

state 279

    (67) proc-or-func -> FUNCTION ID parameters COLON typeid . SEMICOLON block-or-forward

    SEMICOLON       shift and go to state 302


state 280

    (102) subscript-list -> subscript-list COMMA expression .
    (112) expression -> expression . relational-op additive-expression
    (114) relational-op -> . LESS
    (115) relational-op -> . LESSEQUAL
    (116) relational-op -> . EQUAL
    (117) relational-op -> . DEQUAL
    (118) relational-op -> . GREATEREQUAL
    (119) relational-op -> . GREATER

    RBRACKET        reduce using rule 102 (subscript-list -> subscript-list COMMA expression .)
    COMMA           reduce using rule 102 (subscript-list -> subscript-list COMMA expression .)
    LESS            shift and go to state 182
    LESSEQUAL       shift and go to state 183
    EQUAL           shift and go to state 184
    DEQUAL          shift and go to state 185
    GREATEREQUAL    shift and go to state 186
    GREATER         shift and go to state 187

    relational-op                  shift and go to state 181

state 281

    (85) statement -> IF expression THEN statement ELSE . statement
    (81) statement -> . empty
    (82) statement -> . variable EQUAL expression
    (83) statement -> . BEGIN statement-list END statement
    (84) statement -> . IF expression THEN statement
    (85) statement -> . IF expression THEN statement ELSE statement
    (86) statement -> . CASE expression OF case-list END
    (87) statement -> . WHILE expression DO statement
    (88) statement -> . REPEAT statement-list UNTIL expression
    (89) statement -> . FOR varid EQUAL for-list DO statement
    (90) statement -> . procid
    (91) statement -> . procid LPAREN expression-list RPAREN
    (92) statement -> . GOTO label
    (93) statement -> . WITH record-variable-list DO statement
    (94) statement -> . label COLON statement
    (95) statement -> . WRITE LPAREN STRING RPAREN
    (96) statement -> . READ LPAREN ID RPAREN
    (157) empty -> .
    (97) variable -> . ID
    (98) variable -> . variable LBRACKET subscript-list RBRACKET
    (99) variable -> . variable COMMA fieldid
    (100) variable -> . variable
    (154) procid -> . ID
    (109) label -> . INTEGER

    BEGIN           shift and go to state 59
    IF              shift and go to state 64
    CASE            shift and go to state 65
    WHILE           shift and go to state 66
    REPEAT          shift and go to state 67
    FOR             shift and go to state 68
    GOTO            shift and go to state 70
    WITH            shift and go to state 72
    WRITE           shift and go to state 73
    READ            shift and go to state 74
    END             reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    UNTIL           reduce using rule 157 (empty -> .)
    ELSE            reduce using rule 157 (empty -> .)
    ID              shift and go to state 75
    INTEGER         shift and go to state 76

    statement                      shift and go to state 303
    empty                          shift and go to state 62
    variable                       shift and go to state 63
    procid                         shift and go to state 69
    label                          shift and go to state 71

state 282

    (143) primary-expression -> funcid LPAREN expression-list RPAREN .

    TIMES           reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    DIVIDE          reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    DIV             reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    MOD             reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    AND             reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    PLUS            reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    MINUS           reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    OR              reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    THEN            reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    LESS            reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    LESSEQUAL       reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    EQUAL           reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    DEQUAL          reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    GREATEREQUAL    reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    GREATER         reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    OF              reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    DO              reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    END             reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    SEMICOLON       reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    UNTIL           reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    ELSE            reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    RBRACKET        reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    COMMA           reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    RPAREN          reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    DOT             reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    TO              reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)
    DOWNTO          reduce using rule 143 (primary-expression -> funcid LPAREN expression-list RPAREN .)


state 283

    (148) element-list -> element-list COMMA element .

    RBRACKET        reduce using rule 148 (element-list -> element-list COMMA element .)
    COMMA           reduce using rule 148 (element-list -> element-list COMMA element .)


state 284

    (150) element -> expression DOT DOT . DOT expression

    DOT             shift and go to state 304


state 285

    (86) statement -> CASE expression OF case-list END .

    END             reduce using rule 86 (statement -> CASE expression OF case-list END .)
    SEMICOLON       reduce using rule 86 (statement -> CASE expression OF case-list END .)
    UNTIL           reduce using rule 86 (statement -> CASE expression OF case-list END .)
    ELSE            reduce using rule 86 (statement -> CASE expression OF case-list END .)


state 286

    (104) case-list -> case-list SEMICOLON . case-label-list COLON statement
    (62) case-label-list -> . constant
    (63) case-label-list -> . case-label-list COMMA constant
    (27) constant -> . INTEGER
    (28) constant -> . NUMBER
    (29) constant -> . REAL
    (30) constant -> . STRING
    (31) constant -> . constid
    (32) constant -> . PLUS constid
    (151) constid -> . ID

    INTEGER         shift and go to state 98
    NUMBER          shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    PLUS            shift and go to state 43
    ID              shift and go to state 93

    case-label-list                shift and go to state 305
    constant                       shift and go to state 250
    constid                        shift and go to state 42

state 287

    (103) case-list -> case-label-list COLON . statement
    (81) statement -> . empty
    (82) statement -> . variable EQUAL expression
    (83) statement -> . BEGIN statement-list END statement
    (84) statement -> . IF expression THEN statement
    (85) statement -> . IF expression THEN statement ELSE statement
    (86) statement -> . CASE expression OF case-list END
    (87) statement -> . WHILE expression DO statement
    (88) statement -> . REPEAT statement-list UNTIL expression
    (89) statement -> . FOR varid EQUAL for-list DO statement
    (90) statement -> . procid
    (91) statement -> . procid LPAREN expression-list RPAREN
    (92) statement -> . GOTO label
    (93) statement -> . WITH record-variable-list DO statement
    (94) statement -> . label COLON statement
    (95) statement -> . WRITE LPAREN STRING RPAREN
    (96) statement -> . READ LPAREN ID RPAREN
    (157) empty -> .
    (97) variable -> . ID
    (98) variable -> . variable LBRACKET subscript-list RBRACKET
    (99) variable -> . variable COMMA fieldid
    (100) variable -> . variable
    (154) procid -> . ID
    (109) label -> . INTEGER

    BEGIN           shift and go to state 59
    IF              shift and go to state 64
    CASE            shift and go to state 65
    WHILE           shift and go to state 66
    REPEAT          shift and go to state 67
    FOR             shift and go to state 68
    GOTO            shift and go to state 70
    WITH            shift and go to state 72
    WRITE           shift and go to state 73
    READ            shift and go to state 74
    END             reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    ID              shift and go to state 75
    INTEGER         shift and go to state 76

    statement                      shift and go to state 306
    empty                          shift and go to state 62
    variable                       shift and go to state 63
    procid                         shift and go to state 69
    label                          shift and go to state 71

state 288

    (63) case-label-list -> case-label-list COMMA . constant
    (27) constant -> . INTEGER
    (28) constant -> . NUMBER
    (29) constant -> . REAL
    (30) constant -> . STRING
    (31) constant -> . constid
    (32) constant -> . PLUS constid
    (151) constid -> . ID

    INTEGER         shift and go to state 98
    NUMBER          shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    PLUS            shift and go to state 43
    ID              shift and go to state 93

    constant                       shift and go to state 307
    constid                        shift and go to state 42

state 289

    (89) statement -> FOR varid EQUAL for-list DO . statement
    (81) statement -> . empty
    (82) statement -> . variable EQUAL expression
    (83) statement -> . BEGIN statement-list END statement
    (84) statement -> . IF expression THEN statement
    (85) statement -> . IF expression THEN statement ELSE statement
    (86) statement -> . CASE expression OF case-list END
    (87) statement -> . WHILE expression DO statement
    (88) statement -> . REPEAT statement-list UNTIL expression
    (89) statement -> . FOR varid EQUAL for-list DO statement
    (90) statement -> . procid
    (91) statement -> . procid LPAREN expression-list RPAREN
    (92) statement -> . GOTO label
    (93) statement -> . WITH record-variable-list DO statement
    (94) statement -> . label COLON statement
    (95) statement -> . WRITE LPAREN STRING RPAREN
    (96) statement -> . READ LPAREN ID RPAREN
    (157) empty -> .
    (97) variable -> . ID
    (98) variable -> . variable LBRACKET subscript-list RBRACKET
    (99) variable -> . variable COMMA fieldid
    (100) variable -> . variable
    (154) procid -> . ID
    (109) label -> . INTEGER

    BEGIN           shift and go to state 59
    IF              shift and go to state 64
    CASE            shift and go to state 65
    WHILE           shift and go to state 66
    REPEAT          shift and go to state 67
    FOR             shift and go to state 68
    GOTO            shift and go to state 70
    WITH            shift and go to state 72
    WRITE           shift and go to state 73
    READ            shift and go to state 74
    END             reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    UNTIL           reduce using rule 157 (empty -> .)
    ELSE            reduce using rule 157 (empty -> .)
    ID              shift and go to state 75
    INTEGER         shift and go to state 76

    statement                      shift and go to state 308
    empty                          shift and go to state 62
    variable                       shift and go to state 63
    procid                         shift and go to state 69
    label                          shift and go to state 71

state 290

    (105) for-list -> expression TO . expression
    (112) expression -> . expression relational-op additive-expression
    (113) expression -> . additive-expression
    (120) additive-expression -> . additive-expression additive-op multiplicative-expression
    (121) additive-expression -> . multiplicative-expression
    (125) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (126) multiplicative-expression -> . unary-expression
    (132) unary-expression -> . unary-op unary-expression
    (133) unary-expression -> . primary-expression
    (134) unary-op -> . PLUS
    (135) unary-op -> . MINUS
    (136) unary-op -> . NOT
    (137) primary-expression -> . ID
    (138) primary-expression -> . NUMBER
    (139) primary-expression -> . INTEGER
    (140) primary-expression -> . REAL
    (141) primary-expression -> . STRING
    (142) primary-expression -> . NIL
    (143) primary-expression -> . funcid LPAREN expression-list RPAREN
    (144) primary-expression -> . LBRACKET element-list RBRACKET
    (145) primary-expression -> . LPAREN expression RPAREN
    (153) funcid -> . ID

    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    NOT             shift and go to state 126
    ID              shift and go to state 127
    NUMBER          shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    STRING          shift and go to state 131
    NIL             shift and go to state 132
    LBRACKET        shift and go to state 135
    LPAREN          shift and go to state 134

    expression                     shift and go to state 309
    additive-expression            shift and go to state 119
    multiplicative-expression      shift and go to state 120
    unary-expression               shift and go to state 121
    unary-op                       shift and go to state 122
    primary-expression             shift and go to state 123
    funcid                         shift and go to state 133

state 291

    (106) for-list -> expression DOWNTO . expression
    (112) expression -> . expression relational-op additive-expression
    (113) expression -> . additive-expression
    (120) additive-expression -> . additive-expression additive-op multiplicative-expression
    (121) additive-expression -> . multiplicative-expression
    (125) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (126) multiplicative-expression -> . unary-expression
    (132) unary-expression -> . unary-op unary-expression
    (133) unary-expression -> . primary-expression
    (134) unary-op -> . PLUS
    (135) unary-op -> . MINUS
    (136) unary-op -> . NOT
    (137) primary-expression -> . ID
    (138) primary-expression -> . NUMBER
    (139) primary-expression -> . INTEGER
    (140) primary-expression -> . REAL
    (141) primary-expression -> . STRING
    (142) primary-expression -> . NIL
    (143) primary-expression -> . funcid LPAREN expression-list RPAREN
    (144) primary-expression -> . LBRACKET element-list RBRACKET
    (145) primary-expression -> . LPAREN expression RPAREN
    (153) funcid -> . ID

    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    NOT             shift and go to state 126
    ID              shift and go to state 127
    NUMBER          shift and go to state 128
    INTEGER         shift and go to state 129
    REAL            shift and go to state 130
    STRING          shift and go to state 131
    NIL             shift and go to state 132
    LBRACKET        shift and go to state 135
    LPAREN          shift and go to state 134

    expression                     shift and go to state 310
    additive-expression            shift and go to state 119
    multiplicative-expression      shift and go to state 120
    unary-expression               shift and go to state 121
    unary-op                       shift and go to state 122
    primary-expression             shift and go to state 123
    funcid                         shift and go to state 133

state 292

    (108) expression-list -> expression-list COMMA expression .
    (112) expression -> expression . relational-op additive-expression
    (114) relational-op -> . LESS
    (115) relational-op -> . LESSEQUAL
    (116) relational-op -> . EQUAL
    (117) relational-op -> . DEQUAL
    (118) relational-op -> . GREATEREQUAL
    (119) relational-op -> . GREATER

    RPAREN          reduce using rule 108 (expression-list -> expression-list COMMA expression .)
    COMMA           reduce using rule 108 (expression-list -> expression-list COMMA expression .)
    LESS            shift and go to state 182
    LESSEQUAL       shift and go to state 183
    EQUAL           shift and go to state 184
    DEQUAL          shift and go to state 185
    GREATEREQUAL    shift and go to state 186
    GREATER         shift and go to state 187

    relational-op                  shift and go to state 181

state 293

    (39) structured-type -> ARRAY LBRACKET index-list RBRACKET OF type .

    ID              reduce using rule 39 (structured-type -> ARRAY LBRACKET index-list RBRACKET OF type .)
    SEMICOLON       reduce using rule 39 (structured-type -> ARRAY LBRACKET index-list RBRACKET OF type .)
    END             reduce using rule 39 (structured-type -> ARRAY LBRACKET index-list RBRACKET OF type .)
    RPAREN          reduce using rule 39 (structured-type -> ARRAY LBRACKET index-list RBRACKET OF type .)


state 294

    (59) variant-list -> variant-list SEMICOLON . variant
    (60) variant -> . empty
    (61) variant -> . case-label-list COLON LPAREN field-list RPAREN
    (157) empty -> .
    (62) case-label-list -> . constant
    (63) case-label-list -> . case-label-list COMMA constant
    (27) constant -> . INTEGER
    (28) constant -> . NUMBER
    (29) constant -> . REAL
    (30) constant -> . STRING
    (31) constant -> . constid
    (32) constant -> . PLUS constid
    (151) constid -> . ID

    SEMICOLON       reduce using rule 157 (empty -> .)
    END             reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    INTEGER         shift and go to state 98
    NUMBER          shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    PLUS            shift and go to state 43
    ID              shift and go to state 93

    variant                        shift and go to state 311
    empty                          shift and go to state 265
    case-label-list                shift and go to state 266
    constant                       shift and go to state 250
    constid                        shift and go to state 42

state 295

    (61) variant -> case-label-list COLON . LPAREN field-list RPAREN

    LPAREN          shift and go to state 312


state 296

    (72) formal-parameter-list -> formal-parameter-list SEMICOLON formal-parameter-section .

    RPAREN          reduce using rule 72 (formal-parameter-list -> formal-parameter-list SEMICOLON formal-parameter-section .)
    SEMICOLON       reduce using rule 72 (formal-parameter-list -> formal-parameter-list SEMICOLON formal-parameter-section .)


state 297

    (73) formal-parameter-section -> parameterid-list COLON typeid .

    RPAREN          reduce using rule 73 (formal-parameter-section -> parameterid-list COLON typeid .)
    SEMICOLON       reduce using rule 73 (formal-parameter-section -> parameterid-list COLON typeid .)


state 298

    (78) parameterid-list -> parameterid-list COMMA ID .

    COLON           reduce using rule 78 (parameterid-list -> parameterid-list COMMA ID .)
    COMMA           reduce using rule 78 (parameterid-list -> parameterid-list COMMA ID .)


state 299

    (74) formal-parameter-section -> VAR parameterid-list COLON . typeid
    (152) typeid -> . ID

    ID              shift and go to state 267

    typeid                         shift and go to state 313

state 300

    (75) formal-parameter-section -> PROCEDURE ID parameters .

    RPAREN          reduce using rule 75 (formal-parameter-section -> PROCEDURE ID parameters .)
    SEMICOLON       reduce using rule 75 (formal-parameter-section -> PROCEDURE ID parameters .)


state 301

    (76) formal-parameter-section -> FUNCTION ID parameters . COLON typeid

    COLON           shift and go to state 314


state 302

    (67) proc-or-func -> FUNCTION ID parameters COLON typeid SEMICOLON . block-or-forward
    (68) block-or-forward -> . block
    (69) block-or-forward -> . FORWARD
    (6) block -> . block1
    (7) block -> . label-declaration SEMICOLON block1
    (8) block1 -> . block2
    (9) block1 -> . constant-declaration SEMICOLON block2
    (17) label-declaration -> . label INTEGER
    (18) label-declaration -> . label-declaration COMMA INTEGER
    (10) block2 -> . block3
    (11) block2 -> . type-declaration SEMICOLON block3
    (19) constant-declaration -> . CONST ID EQUAL constant
    (20) constant-declaration -> . constant-declaration SEMICOLON ID EQUAL constant
    (109) label -> . INTEGER
    (12) block3 -> . block4
    (13) block3 -> . variable-declaration SEMICOLON block4
    (21) type-declaration -> . type ID EQUAL type
    (22) type-declaration -> . type-declaration SEMICOLON ID EQUAL type
    (14) block4 -> . block5
    (15) block4 -> . proc-and-func-declaration SEMICOLON block5
    (23) variable-declaration -> . VAR variableid-list COLON type
    (24) variable-declaration -> . variable-declaration SEMICOLON variableid-list COLON type
    (33) type -> . simple-type
    (34) type -> . structured-type
    (35) type -> . typeid
    (16) block5 -> . BEGIN statement-list END
    (64) proc-and-func-declaration -> . proc-or-func
    (65) proc-and-func-declaration -> . proc-and-func-declaration SEMICOLON proc-or-func
    (36) simple-type -> . LPAREN identifier-list RPAREN
    (37) simple-type -> . constant
    (38) simple-type -> . typeid
    (39) structured-type -> . ARRAY LBRACKET index-list RBRACKET OF type
    (40) structured-type -> . RECORD field-list END
    (41) structured-type -> . SET OF simple-type
    (42) structured-type -> . FILE OF type
    (43) structured-type -> . PACKED structured-type
    (152) typeid -> . ID
    (66) proc-or-func -> . PROCEDURE ID parameters SEMICOLON block-or-forward
    (67) proc-or-func -> . FUNCTION ID parameters COLON typeid SEMICOLON block-or-forward
    (27) constant -> . INTEGER
    (28) constant -> . NUMBER
    (29) constant -> . REAL
    (30) constant -> . STRING
    (31) constant -> . constid
    (32) constant -> . PLUS constid
    (151) constid -> . ID

    FORWARD         shift and go to state 271
    CONST           shift and go to state 18
    INTEGER         shift and go to state 15
    VAR             shift and go to state 25
    BEGIN           shift and go to state 29
    LPAREN          shift and go to state 31
    ARRAY           shift and go to state 32
    RECORD          shift and go to state 33
    SET             shift and go to state 34
    FILE            shift and go to state 35
    PACKED          shift and go to state 36
    ID              shift and go to state 8
    PROCEDURE       shift and go to state 37
    FUNCTION        shift and go to state 38
    NUMBER          shift and go to state 39
    REAL            shift and go to state 40
    STRING          shift and go to state 41
    PLUS            shift and go to state 43

    typeid                         shift and go to state 28
    block-or-forward               shift and go to state 315
    block                          shift and go to state 270
    block1                         shift and go to state 10
    label-declaration              shift and go to state 11
    block2                         shift and go to state 12
    constant-declaration           shift and go to state 13
    label                          shift and go to state 14
    block3                         shift and go to state 16
    type-declaration               shift and go to state 17
    constant                       shift and go to state 19
    block4                         shift and go to state 20
    variable-declaration           shift and go to state 21
    type                           shift and go to state 22
    block5                         shift and go to state 23
    proc-and-func-declaration      shift and go to state 24
    simple-type                    shift and go to state 26
    structured-type                shift and go to state 27
    proc-or-func                   shift and go to state 30
    constid                        shift and go to state 42

state 303

    (85) statement -> IF expression THEN statement ELSE statement .

    END             reduce using rule 85 (statement -> IF expression THEN statement ELSE statement .)
    SEMICOLON       reduce using rule 85 (statement -> IF expression THEN statement ELSE statement .)
    UNTIL           reduce using rule 85 (statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 85 (statement -> IF expression THEN statement ELSE statement .)


state 304

    (150) element -> expression DOT DOT DOT . expression
    (112) expression -> . expression relational-op additive-expression
    (113) expression -> . additive-expression
    (120) additive-expression -> . additive-expression additive-op multiplicative-expression
    (121) additive-expression -> . multiplicative-expression
    (125) multiplicative-expression -> . multiplicative-expression multiplicative-op unary-expression
    (126) multiplicative-expression -> . unary-expression
    (132) unary-expression -> . unary-op unary-expression
    (133) unary-expression -> . primary-expression
    (134) unary-op -> . PLUS
    (135) unary-op -> . MINUS
    (136) unary-op -> . NOT
    (137) primary-expression -> . ID
    (138) primary-expression -> . NUMBER
    (139) primary-expression -> . INTEGER
    (140) primary-expression -> . REAL
    (141) primary-expression -> . STRING
    (142) primary-expression -> . NIL
    (143) primary-expression -> . funcid LPAREN expression-list RPAREN
    (144) primary-expression -> . LBRACKET element-list RBRACKET
    (145) primary-expression -> . LPAREN expression RPAREN
